time,incomingDataRate
0.1,2247040.0
0.2,6714240.0
0.3,6283840.0
0.4,6283840.0
0.5,7058560.0
0.6,7058560.0
0.7,7144640.0
0.8,7058560.0
0.9,7144640.0
1.0,7058560.0
1.1,7058560.0
1.2,7144640.0
1.3,7058560.0
1.4,7144640.0
1.5,7144640.0
1.6,7833280.0
1.7,7833280.0
1.8,7833280.0
1.9,7919360.0
2.0,7919360.0
2.1,7919360.0
2.2,7919360.0
2.3,7833280.0
2.4,7833280.0
2.5,7919360.0
2.6,7919360.0
2.699699154524,8720314.6721842
2.798788118972,8687142.9608262
2.89787708342,8687142.9608262
2.996966047868,8687142.9608262
3.096055012316,8687142.9608262
3.195432268899,8661941.6715439
3.29521216857,8626988.0290347
3.39445296415,8673852.2698167
3.493693795653,8673849.1300728
3.592832898444,8682749.5485277
3.691972017276,8682748.1436334
3.782746563452,9482834.5198336
3.873633936986,9471062.5527977
3.964812474076,9440818.2832581
4.055587020252,9482834.5198336
4.146474393786,9471062.5527977
4.234202439516,9812141.5202759
4.320842439516,9935364.7276085
4.406616039516,10035721.947079
4.493256039516,9935364.7276085
4.582786841601,9614568.1704355
4.67359949235,9478855.5658307
4.763884810416,9534219.0562007
4.850664456798,9919376.6728525
4.937304456798,9935364.7276085
5.023944456798,9935364.7276085
5.109718056798,10035721.947079
5.196358056798,9935364.7276085
5.282998056798,9935364.7276085
5.369638056798,9935364.7276085
5.460995180661,9422363.1787146
5.56009640048,8686068.663657
5.659191955045,8686565.2427968
5.753712186686,9107044.9686309
5.844486732862,9482834.5198336
5.93577809731,9429150.3386426
6.026552643486,9482834.5198336
6.117327189662,9482834.5198336
6.20861855411,9429150.3386426
6.299393100286,9482834.5198336
6.390167646462,9482834.5198336
6.48145901091,9429150.3386426
6.572233557086,9482834.5198336
6.663008103262,9482834.5198336
6.75429946771,9429150.3386426
6.842140340798,9799538.2985053
6.928780340798,9935364.7276085
7.015420340798,9935364.7276085
7.102060340798,9935364.7276085
7.188700340798,9935364.7276085
7.275340340798,9935364.7276085
7.361980340798,9935364.7276085
7.448620340798,9935364.7276085
7.535260340798,9935364.7276085
7.621900340798,9935364.7276085
7.708540340798,9935364.7276085
7.795180340798,9935364.7276085
7.881820340798,9935364.7276085
7.967593940798,10035721.947079
8.054233940798,9935364.7276085
8.140873940798,9935364.7276085
8.227513940798,9935364.7276085
8.314153940798,9935364.7276085
8.400793940798,9935364.7276085
8.487433940798,9935364.7276085
8.574073940798,9935364.7276085
8.660713940798,9935364.7276085
8.747353940798,9935364.7276085
8.833993940798,9935364.7276085
8.920633940798,9935364.7276085
9.007273940798,9935364.7276085
9.093913940798,9935364.7276085
9.183494446071,9609233.5868912
9.274316562182,9477867.6919172
9.364519887966,9542885.3927322
9.451365955226,9911790.2186973
9.538005955226,9935364.7276085
9.624645955226,9935364.7276085
9.710419555226,10035721.947079
9.797059555226,9935364.7276085
9.883699555226,9935364.7276085
9.970339555226,9935364.7276085
10.061657983644,9426355.8288562
10.16195097449,8582853.0263073
10.261083797179,8683299.6040121
10.354413685114,9223197.6170325
10.445705049562,9429150.3386426
10.536479595738,9482834.5198336
10.627254141914,9482834.5198336
10.718545506362,9429150.3386426
10.809320052538,9482834.5198336
10.900094598714,9482834.5198336
10.991385963162,9429150.3386426
11.082160509338,9482834.5198336
11.172935055514,9482834.5198336
11.264226419962,9429150.3386426
11.355000966138,9482834.5198336
11.442841839226,9799538.2985053
11.529481839226,9935364.7276085
11.616121839226,9935364.7276085
11.702761839226,9935364.7276085
11.789401839226,9935364.7276085
11.876041839226,9935364.7276085
11.962681839226,9935364.7276085
12.049321839226,9935364.7276085
12.135961839226,9935364.7276085
12.222601839226,9935364.7276085
12.309241839226,9935364.7276085
12.395881839226,9935364.7276085
12.482521839226,9935364.7276085
12.568295439226,10035721.947079
12.654935439226,9935364.7276085
12.741575439226,9935364.7276085
12.828215439226,9935364.7276085
12.914855439226,9935364.7276085
13.001495439226,9935364.7276085
13.088135439226,9935364.7276085
13.174775439226,9935364.7276085
13.261415439226,9935364.7276085
13.348055439226,9935364.7276085
13.434695439226,9935364.7276085
13.521335439226,9935364.7276085
13.607975439226,9935364.7276085
13.694615439226,9935364.7276085
13.784174487913,9611535.7701979
13.874974571789,9480167.4542013
13.965303479413,9529618.1769754
14.052021445771,9926432.043463
14.138661445771,9935364.7276085
14.225301445771,9935364.7276085
14.311075045771,10035721.947079
14.397715045771,9935364.7276085
14.484355045771,9935364.7276085
14.570995045771,9935364.7276085
14.663566626643,9298750.1335884
14.762694443056,8683738.1387845
14.86181326964,8684525.7320566
14.955069175659,9230514.5780753
15.046360540107,9429150.3386426
15.137135086283,9482834.5198336
15.227909632459,9482834.5198336
15.319200996907,9429150.3386426
15.409975543083,9482834.5198336
15.500750089259,9482834.5198336
15.592041453707,9429150.3386426
15.682815999883,9482834.5198336
15.773590546059,9482834.5198336
15.864881910507,9429150.3386426
15.955656456683,9482834.5198336
16.043497329771,9799538.2985053
16.130137329771,9935364.7276085
16.216777329771,9935364.7276085
16.303417329771,9935364.7276085
16.390057329771,9935364.7276085
16.476697329771,9935364.7276085
16.563337329771,9935364.7276085
16.649977329771,9935364.7276085
16.736617329771,9935364.7276085
16.823257329771,9935364.7276085
16.909897329771,9935364.7276085
16.996537329771,9935364.7276085
17.083177329771,9935364.7276085
17.168950929771,10035721.947079
17.255590929771,9935364.7276085
17.342230929771,9935364.7276085
17.428870929771,9935364.7276085
17.515510929771,9935364.7276085
17.602150929771,9935364.7276085
17.688790929771,9935364.7276085
17.775430929771,9935364.7276085
17.862070929771,9935364.7276085
17.948710929771,9935364.7276085
18.035350929771,9935364.7276085
18.121990929771,9935364.7276085
18.208630929771,9935364.7276085
18.295270929771,9935364.7276085
18.384907225449,9603252.7168709
18.476022298639,9447394.0464822
18.566031417987,9563475.4148845
18.652715788072,9930279.2320683
18.739355788072,9935364.7276085
18.825995788072,9935364.7276085
18.911769388072,10035721.947079
18.998409388072,9935364.7276085
19.085049388072,9935364.7276085
19.171689388072,9935364.7276085
19.260062188072,9740553.6545181
19.359205241256,8682403.58104
19.458337400015,8683357.7597426
19.554729881416,8930157.0774904
19.645504427592,9482834.5198336
19.736278973768,9482834.5198336
19.827570338216,9429150.3386426
19.918344884392,9482834.5198336
20.009119430568,9482834.5198336
20.100410795016,9429150.3386426
20.191185341192,9482834.5198336
20.281959887368,9482834.5198336
20.373251251816,9429150.3386426
20.464025797992,9482834.5198336
20.554800344168,9482834.5198336
20.644191672072,9629569.4468756
20.730831672072,9935364.7276085
20.817471672072,9935364.7276085
20.904111672072,9935364.7276085
20.990751672072,9935364.7276085
21.077391672072,9935364.7276085
21.164031672072,9935364.7276085
21.250671672072,9935364.7276085
21.337311672072,9935364.7276085
21.423951672072,9935364.7276085
21.510591672072,9935364.7276085
21.597231672072,9935364.7276085
21.683871672072,9935364.7276085
21.769645272072,10035721.947079
21.856285272072,9935364.7276085
21.942925272072,9935364.7276085
22.029565272072,9935364.7276085
22.116205272072,9935364.7276085
22.202845272072,9935364.7276085
22.289485272072,9935364.7276085
22.376125272072,9935364.7276085
22.462765272072,9935364.7276085
22.549405272072,9935364.7276085
22.636045272072,9935364.7276085
22.722685272072,9935364.7276085
22.809325272072,9935364.7276085
22.895965272072,9935364.7276085
22.9826116722,9934630.8528498
23.075241344969,9292918.5029798
23.16608414515,9475709.6686242
23.253410638471,9857260.5776785
23.340050638471,9935364.7276085
23.426690638471,9935364.7276085
23.512464238471,10035721.947079
23.599104238471,9935364.7276085
23.685744238471,9935364.7276085
23.772384238471,9935364.7276085
23.860853439936,9729939.7501689
23.959975706093,8684224.3763533
24.059089676203,8684951.2641321
24.155424731815,8935480.3869836
24.246199277991,9482834.5198336
24.336973824167,9482834.5198336
24.428265188615,9429150.3386426
24.519039734791,9482834.5198336
24.609814280967,9482834.5198336
24.701105645415,9429150.3386426
24.791880191591,9482834.5198336
24.882654737767,9482834.5198336
24.973946102215,9429150.3386426
25.064720648391,9482834.5198336
25.155495194567,9482834.5198336
25.244886522471,9629569.4468756
25.331526522471,9935364.7276085
25.418166522471,9935364.7276085
25.504806522471,9935364.7276085
25.591446522471,9935364.7276085
25.678086522471,9935364.7276085
25.764726522471,9935364.7276085
25.851366522471,9935364.7276085
25.938006522471,9935364.7276085
26.024646522471,9935364.7276085
26.111286522471,9935364.7276085
26.197926522471,9935364.7276085
26.284566522471,9935364.7276085
26.370340122471,10035721.947079
26.456980122471,9935364.7276085
26.543620122471,9935364.7276085
26.630260122471,9935364.7276085
26.716900122471,9935364.7276085
26.803540122471,9935364.7276085
26.890180122471,9935364.7276085
26.976820122471,9935364.7276085
27.063460122471,9935364.7276085
27.150100122471,9935364.7276085
27.236740122471,9935364.7276085
27.323380122471,9935364.7276085
27.410020122471,9935364.7276085
27.496660122471,9935364.7276085
27.585078909839,9735487.5092025
27.675981537303,9469473.259625
27.766803653382,9477867.6952566
27.8541121368,9859293.923121
27.9407521368,9935364.7276085
28.0273921368,9935364.7276085
28.1131657368,10035721.947079
28.1998057368,9935364.7276085
28.2864457368,9935364.7276085
28.3730857368,9935364.7276085
28.461581895761,9726975.8383452
28.560683055868,8686073.8973246
28.659778558184,8686569.8228669
28.756126230144,8934310.3210358
28.84690077632,9482834.5198336
28.938192140768,9429150.3386426
29.028966686944,9482834.5198336
29.11974123312,9482834.5198336
29.211032597568,9429150.3386426
29.301807143744,9482834.5198336
29.39258168992,9482834.5198336
29.483873054368,9429150.3386426
29.574647600544,9482834.5198336
29.66542214672,9482834.5198336
29.756713511168,9429150.3386426
29.8455880208,9685566.801598
29.9322280208,9935364.7276085
30.0188680208,9935364.7276085
30.1055080208,9935364.7276085
30.1921480208,9935364.7276085
30.2787880208,9935364.7276085
30.3654280208,9935364.7276085
30.4520680208,9935364.7276085
30.5387080208,9935364.7276085
30.6253480208,9935364.7276085
30.7119880208,9935364.7276085
30.7986280208,9935364.7276085
30.8852680208,9935364.7276085
30.9710416208,10035721.947079
31.0576816208,9935364.7276085
31.1443216208,9935364.7276085
31.2309616208,9935364.7276085
31.3176016208,9935364.7276085
31.4042416208,9935364.7276085
31.4908816208,9935364.7276085
31.5775216208,9935364.7276085
31.6641616208,9935364.7276085
31.7508016208,9935364.7276085
31.8374416208,9935364.7276085
31.9240816208,9935364.7276085
32.0107216208,9935364.7276085
32.0973616208,9935364.7276085
32.185861728594,9726541.8252785
32.276703337048,9475833.9779495
32.367514643462,9478995.8870947
32.454813635229,9860365.8825461
32.541453635229,9935364.7276085
32.628093635229,9935364.7276085
32.713867235229,10035721.947079
32.800507235229,9935364.7276085
32.887147235229,9935364.7276085
32.973787235229,9935364.7276085
33.062301415307,9724995.4667314
33.161401364247,8686180.0556645
33.260505276489,8685832.6833559
33.356827728573,8936649.5700226
33.447602274749,9482834.5198336
33.538893639197,9429150.3386426
33.629668185373,9482834.5198336
33.720442731549,9482834.5198336
33.811734095997,9429150.3386426
33.902508642173,9482834.5198336
33.993283188349,9482834.5198336
34.084574552797,9429150.3386426
34.175349098973,9482834.5198336
34.266123645149,9482834.5198336
34.357415009597,9429150.3386426
34.446289519229,9685566.801598
34.532929519229,9935364.7276085
34.619569519229,9935364.7276085
34.706209519229,9935364.7276085
34.792849519229,9935364.7276085
34.879489519229,9935364.7276085
34.966129519229,9935364.7276085
35.052769519229,9935364.7276085
35.139409519229,9935364.7276085
35.226049519229,9935364.7276085
35.312689519229,9935364.7276085
35.399329519229,9935364.7276085
35.485969519229,9935364.7276085
35.571743119229,10035721.947079
35.658383119229,9935364.7276085
35.745023119229,9935364.7276085
35.831663119229,9935364.7276085
35.918303119229,9935364.7276085
36.004943119229,9935364.7276085
36.091583119229,9935364.7276085
36.178223119229,9935364.7276085
36.264863119229,9935364.7276085
36.351503119229,9935364.7276085
36.438143119229,9935364.7276085
36.524783119229,9935364.7276085
36.611423119229,9935364.7276085
36.698063119229,9935364.7276085
36.786610206648,9721381.3022075
36.877427702118,9478349.9098403
36.96855591854,9446031.4686044
37.055511666738,9899288.0613245
37.142151666738,9935364.7276085
37.228791666738,9935364.7276085
37.314565266738,10035721.947079
37.401205266738,9935364.7276085
37.487845266738,9935364.7276085
37.574485266738,9935364.7276085
37.663000958719,9724829.3577682
37.762089923167,8687142.9608262
37.861178887615,8687142.9608262
37.957525760082,8934384.4585597
38.04881712453,9429150.3386426
38.139591670706,9482834.5198336
38.230366216882,9482834.5198336
38.32165758133,9429150.3386426
38.412432127506,9482834.5198336
38.503206673682,9482834.5198336
38.59449803813,9429150.3386426
38.685272584306,9482834.5198336
38.776047130482,9482834.5198336
38.86733849493,9429150.3386426
38.958113041106,9482834.5198336
39.046987550738,9685566.801598
39.133627550738,9935364.7276085
39.220267550738,9935364.7276085
39.306907550738,9935364.7276085
39.393547550738,9935364.7276085
39.480187550738,9935364.7276085
39.566827550738,9935364.7276085
39.653467550738,9935364.7276085
39.740107550738,9935364.7276085
39.826747550738,9935364.7276085
39.913387550738,9935364.7276085
40.000027550738,9935364.7276085
40.086667550738,9935364.7276085
40.172441150738,10035721.947079
40.259081150738,9935364.7276085
40.345721150738,9935364.7276085
40.432361150738,9935364.7276085
40.519001150738,9935364.7276085
40.605641150738,9935364.7276085
40.692281150738,9935364.7276085
40.778921150738,9935364.7276085
40.865561150738,9935364.7276085
40.952201150738,9935364.7276085
41.038841150738,9935364.7276085
41.125481150738,9935364.7276085
41.212121150738,9935364.7276085
41.298761150738,9935364.7276085
41.387325922736,9719440.1405949
41.478134407408,9479290.4331485
41.569330806098,9438969.2176999
41.656199069904,9909257.5617995
41.742839069904,9935364.7276085
41.829479069904,9935364.7276085
41.915252669904,10035721.947079
42.001892669904,9935364.7276085
42.088532669904,9935364.7276085
42.175172669904,9935364.7276085
42.260946269904,10035721.947079
42.358687380134,8806939.0451408
42.457790980971,8685859.9761253
42.556013545419,8763770.3702566
42.64795407288,9362574.0875278
42.738728619056,9482834.5198336
42.829503165232,9482834.5198336
42.92079452968,9429150.3386426
43.011569075856,9482834.5198336
43.102343622032,9482834.5198336
43.19363498648,9429150.3386426
43.284409532656,9482834.5198336
43.375184078832,9482834.5198336
43.46647544328,9429150.3386426
43.557249989456,9482834.5198336
43.647158135632,9574215.8704389
43.734314953904,9876450.4839266
43.820954953904,9935364.7276085
43.907594953904,9935364.7276085
43.994234953904,9935364.7276085
44.080874953904,9935364.7276085
44.167514953904,9935364.7276085
44.254154953904,9935364.7276085
44.340794953904,9935364.7276085
44.427434953904,9935364.7276085
44.514074953904,9935364.7276085
44.600714953904,9935364.7276085
44.687354953904,9935364.7276085
44.773128553904,10035721.947079
44.859768553904,9935364.7276085
44.946408553904,9935364.7276085
45.033048553904,9935364.7276085
45.119688553904,9935364.7276085
45.206328553904,9935364.7276085
45.292968553904,9935364.7276085
45.379608553904,9935364.7276085
45.466248553904,9935364.7276085
45.552888553904,9935364.7276085
45.639528553904,9935364.7276085
45.726168553904,9935364.7276085
45.812808553904,9935364.7276085
45.899448553904,9935364.7276085
45.985315926956,10024762.251417
46.077608788269,9326831.8671008
46.168512972329,9469311.1092867
46.256893920303,9739655.6580637
46.343533920303,9935364.7276085
46.430173920303,9935364.7276085
46.515947520303,10035721.947079
46.602587520303,9935364.7276085
46.689227520303,9935364.7276085
46.775867520303,9935364.7276085
46.861641120303,10035721.947079
46.959416362647,8803864.652889
47.059651812655,8587780.0711355
47.157874377103,8763770.3702566
47.248648923279,9482834.5198336
47.339423469455,9482834.5198336
47.430714833903,9429150.3386426
47.521489380079,9482834.5198336
47.612263926255,9482834.5198336
47.703555290703,9429150.3386426
47.794329836879,9482834.5198336
47.885104383055,9482834.5198336
47.976395747503,9429150.3386426
48.067170293679,9482834.5198336
48.157944839855,9482834.5198336
48.247852986031,9574215.8704389
48.335009804303,9876450.4839266
48.421649804303,9935364.7276085
48.508289804303,9935364.7276085
48.594929804303,9935364.7276085
48.681569804303,9935364.7276085
48.768209804303,9935364.7276085
48.854849804303,9935364.7276085
48.941489804303,9935364.7276085
49.028129804303,9935364.7276085
49.114769804303,9935364.7276085
49.201409804303,9935364.7276085
49.288049804303,9935364.7276085
49.373823404303,10035721.947079
49.460463404303,9935364.7276085
49.547103404303,9935364.7276085
49.633743404303,9935364.7276085
49.720383404303,9935364.7276085
49.807023404303,9935364.7276085
49.893663404303,9935364.7276085
49.980303404303,9935364.7276085
50.066943404303,9935364.7276085
50.153583404303,9935364.7276085
50.240223404303,9935364.7276085
50.326863404303,9935364.7276085
50.413503404303,9935364.7276085
50.500143404303,9935364.7276085
50.585917004303,10035721.947079
50.678384418944,9309225.3454042
50.76922602506,9475834.2218301
50.857595413195,9740929.728799
50.944235413195,9935364.7276085
51.030875413195,9935364.7276085
51.116649013195,10035721.947079
51.203289013195,9935364.7276085
51.289929013195,9935364.7276085
51.376569013195,9935364.7276085
51.462342613195,10035721.947079
51.561317959658,8697115.2995336
51.660449707012,8683393.7963998
51.758575869995,8772380.1056924
51.849350416171,9482834.5198336
51.940124962347,9482834.5198336
52.031416326795,9429150.3386426
52.122190872971,9482834.5198336
52.212965419147,9482834.5198336
52.304256783595,9429150.3386426
52.395031329771,9482834.5198336
52.485805875947,9482834.5198336
52.577097240395,9429150.3386426
52.667871786571,9482834.5198336
52.758646332747,9482834.5198336
52.849071297195,9519495.0338633
52.935711297195,9935364.7276085
53.022351297195,9935364.7276085
53.108991297195,9935364.7276085
53.195631297195,9935364.7276085
53.282271297195,9935364.7276085
53.368911297195,9935364.7276085
53.455551297195,9935364.7276085
53.542191297195,9935364.7276085
53.628831297195,9935364.7276085
53.715471297195,9935364.7276085
53.802111297195,9935364.7276085
53.888751297195,9935364.7276085
53.974524897195,10035721.947079
54.061164897195,9935364.7276085
54.147804897195,9935364.7276085
54.234444897195,9935364.7276085
54.321084897195,9935364.7276085
54.407724897195,9935364.7276085
54.494364897195,9935364.7276085
54.581004897195,9935364.7276085
54.667644897195,9935364.7276085
54.754284897195,9935364.7276085
54.840924897195,9935364.7276085
54.927564897195,9935364.7276085
55.014204897195,9935364.7276085
55.100844897195,9935364.7276085
55.186618497195,10035721.947079
55.279132675557,9304519.7529806
55.369954791668,9477867.6919172
55.458296911624,9743936.419329
55.544936911624,9935364.7276085
55.631576911624,9935364.7276085
55.717350511624,10035721.947079
55.803990511624,9935364.7276085
55.890630511624,9935364.7276085
55.977270511624,9935364.7276085
56.063044111624,10035721.947079
56.16207011006,8692666.7097058
56.261177627954,8685516.6822023
56.359277368424,8774742.8879615
56.4500519146,9482834.5198336
56.541343279048,9429150.3386426
56.632117825224,9482834.5198336
56.7228923714,9482834.5198336
56.814183735848,9429150.3386426
56.904958282024,9482834.5198336
56.9957328282,9482834.5198336
57.087024192648,9429150.3386426
57.177798738824,9482834.5198336
57.268573285,9482834.5198336
57.359864649448,9429150.3386426
57.449772795624,9574215.8704389
57.536412795624,9935364.7276085
57.623052795624,9935364.7276085
57.709692795624,9935364.7276085
57.796332795624,9935364.7276085
57.882972795624,9935364.7276085
57.969612795624,9935364.7276085
58.056252795624,9935364.7276085
58.142892795624,9935364.7276085
58.229532795624,9935364.7276085
58.316172795624,9935364.7276085
58.402812795624,9935364.7276085
58.489452795624,9935364.7276085
58.575226395624,10035721.947079
58.661866395624,9935364.7276085
58.748506395624,9935364.7276085
58.835146395624,9935364.7276085
58.921786395624,9935364.7276085
59.008426395624,9935364.7276085
59.095066395624,9935364.7276085
59.181706395624,9935364.7276085
59.268346395624,9935364.7276085
59.354986395624,9935364.7276085
59.441626395624,9935364.7276085
59.528266395624,9935364.7276085
59.614906395624,9935364.7276085
59.701546395624,9935364.7276085
59.787319995624,10035721.947079
59.879852064208,9302720.8099057
59.970660546094,9479290.7239727
60.058994929289,9744789.8413437
60.145634929289,9935364.7276085
60.232274929289,9935364.7276085
60.318048529289,10035721.947079
60.404688529289,9935364.7276085
