time,outgoingDataRate
0.1,1816640.0
0.2,6628160.0
0.3,6283840.0
0.4,6283840.0
0.5,7058560.0
0.6,7058560.0
0.7,7144640.0
0.8,7058560.0
0.9,7144640.0
1.0,7058560.0
1.1,7058560.0
1.2,7144640.0
1.3,7058560.0
1.4,7144640.0
1.5,7144640.0
1.6,7833280.0
1.7,7833280.0
1.8,7833280.0
1.9,7919360.0
2.0,7919360.0
2.1,7919360.0
2.2,7919360.0
2.3,7833280.0
2.4,7833280.0
2.5,7919360.0
2.6,7919360.0
2.699699163188,8720313.9143764
2.798788127636,8687142.9608262
2.897877092084,8687142.9608262
2.996966056532,8687142.9608262
3.09605502098,8687142.9608262
3.195432277563,8661941.6715439
3.295212177234,8626988.0290347
3.394452972814,8673852.2698167
3.493693804317,8673849.1300728
3.592832907108,8682749.5485277
3.69197202594,8682748.1436334
3.782746572116,9482834.5198336
3.87363394565,9471062.5527977
3.96481248274,9440818.2832581
4.055587028916,9482834.5198336
4.14647440245,9471062.5527977
4.234552029908,9773196.949594
4.321192029908,9935364.7276085
4.407832029908,9935364.7276085
4.494472029908,9935364.7276085
4.583671646769,9650265.6658423
4.674465901014,9480776.1477638
4.76524044719,9482834.5198336
4.85188044719,9935364.7276085
4.93852044719,9935364.7276085
5.02516044719,9935364.7276085
5.11180044719,9935364.7276085
5.19844044719,9935364.7276085
5.28508044719,9935364.7276085
5.37172044719,9935364.7276085
5.462746834813,9456598.4927924
5.562982284726,8587780.0792747
5.662124867733,8682444.7567522
5.75544499535,9224162.2678963
5.846736359798,9429150.3386426
5.937510905974,9482834.5198336
6.02828545215,9482834.5198336
6.119576816598,9429150.3386426
6.210351362774,9482834.5198336
6.30112590895,9482834.5198336
6.392417273398,9429150.3386426
6.483191819574,9482834.5198336
6.57396636575,9482834.5198336
6.665257730198,9429150.3386426
6.756032276374,9482834.5198336
6.84422273119,9760693.5103801
6.93086273119,9935364.7276085
7.01750273119,9935364.7276085
7.10414273119,9935364.7276085
7.19078273119,9935364.7276085
7.27742273119,9935364.7276085
7.36406273119,9935364.7276085
7.45070273119,9935364.7276085
7.53734273119,9935364.7276085
7.62398273119,9935364.7276085
7.71062273119,9935364.7276085
7.79726273119,9935364.7276085
7.88390273119,9935364.7276085
7.97054273119,9935364.7276085
8.05718273119,9935364.7276085
8.14382273119,9935364.7276085
8.23046273119,9935364.7276085
8.31710273119,9935364.7276085
8.40374273119,9935364.7276085
8.49038273119,9935364.7276085
8.57702273119,9935364.7276085
8.66366273119,9935364.7276085
8.75030273119,9935364.7276085
8.83694273119,9935364.7276085
8.92358273119,9935364.7276085
9.01022273119,9935364.7276085
9.09686273119,9935364.7276085
9.186125653266,9643421.7027659
9.277210950454,9450482.4222433
9.367674745618,9515408.8819673
9.454314745618,9935364.7276085
9.540954745618,9935364.7276085
9.627594745618,9935364.7276085
9.714234745618,9935364.7276085
9.800874745618,9935364.7276085
9.887514745618,9935364.7276085
9.974154745618,9935364.7276085
10.06643154854,9328454.960968
10.16553898,8685524.2570525
10.26463996975,8686088.8288959
10.35839611205,9181265.1297621
10.449170658226,9482834.5198336
10.539945204402,9482834.5198336
10.63123656885,9429150.3386426
10.722011115026,9482834.5198336
10.812785661202,9482834.5198336
10.90407702565,9429150.3386426
10.994851571826,9482834.5198336
11.085626118002,9482834.5198336
11.17691748245,9429150.3386426
11.267692028626,9482834.5198336
11.358466574802,9482834.5198336
11.446657029618,9760693.5103801
11.533297029618,9935364.7276085
11.619937029618,9935364.7276085
11.706577029618,9935364.7276085
11.793217029618,9935364.7276085
11.879857029618,9935364.7276085
11.966497029618,9935364.7276085
12.053137029618,9935364.7276085
12.139777029618,9935364.7276085
12.226417029618,9935364.7276085
12.313057029618,9935364.7276085
12.399697029618,9935364.7276085
12.486337029618,9935364.7276085
12.572977029618,9935364.7276085
12.659617029618,9935364.7276085
12.746257029618,9935364.7276085
12.832897029618,9935364.7276085
12.919537029618,9935364.7276085
13.006177029618,9935364.7276085
13.092817029618,9935364.7276085
13.179457029618,9935364.7276085
13.266097029618,9935364.7276085
13.352737029618,9935364.7276085
13.439377029618,9935364.7276085
13.526017029618,9935364.7276085
13.612657029618,9935364.7276085
13.699297029618,9935364.7276085
13.788870702706,9609966.5261502
13.879774694369,9469331.1509484
13.970063036163,9533899.7582211
14.056703036163,9935364.7276085
14.143343036163,9935364.7276085
14.229983036163,9935364.7276085
14.316623036163,9935364.7276085
14.403263036163,9935364.7276085
14.489903036163,9935364.7276085
14.576543036163,9935364.7276085
14.668910995778,9319248.8346382
14.768014706526,8685850.3430697
14.867112440653,8686374.1899167
14.960784402595,9189516.0745431
15.051558948771,9482834.5198336
15.142850313219,9429150.3386426
15.233624859395,9482834.5198336
15.324399405571,9482834.5198336
15.415690770019,9429150.3386426
15.506465316195,9482834.5198336
15.597239862371,9482834.5198336
15.688531226819,9429150.3386426
15.779305772995,9482834.5198336
15.870080319171,9482834.5198336
15.961371683619,9429150.3386426
16.049045320163,9818230.8152348
16.135685320163,9935364.7276085
16.222325320163,9935364.7276085
16.308965320163,9935364.7276085
16.395605320163,9935364.7276085
16.482245320163,9935364.7276085
16.568885320163,9935364.7276085
16.655525320163,9935364.7276085
16.742165320163,9935364.7276085
16.828805320163,9935364.7276085
16.915445320163,9935364.7276085
17.002085320163,9935364.7276085
17.088725320163,9935364.7276085
17.175365320163,9935364.7276085
17.262005320163,9935364.7276085
17.348645320163,9935364.7276085
17.435285320163,9935364.7276085
17.521925320163,9935364.7276085
17.608565320163,9935364.7276085
17.695205320163,9935364.7276085
17.781845320163,9935364.7276085
17.868485320163,9935364.7276085
17.955125320163,9935364.7276085
18.041765320163,9935364.7276085
18.128405320163,9935364.7276085
18.215045320163,9935364.7276085
18.301685320163,9935364.7276085
18.391413534299,9593415.051093
18.482251160605,9476249.3804084
18.572490178464,9539110.9125879
18.659130178464,9935364.7276085
18.745770178464,9935364.7276085
18.832410178464,9935364.7276085
18.919050178464,9935364.7276085
19.005690178464,9935364.7276085
19.092330178464,9935364.7276085
19.178970178464,9935364.7276085
19.267195997334,9756781.076392
19.366290128474,8686690.0198546
19.465379480444,8687108.9868527
19.56166109008,8940440.4772035
19.652952454528,9429150.3386426
19.743727000704,9482834.5198336
19.83450154688,9482834.5198336
19.925792911328,9429150.3386426
20.016567457504,9482834.5198336
20.10734200368,9482834.5198336
20.198633368128,9429150.3386426
20.289407914304,9482834.5198336
20.38018246048,9482834.5198336
20.471473824928,9429150.3386426
20.562248371104,9482834.5198336
20.651472462464,9647618.5621982
20.738112462464,9935364.7276085
20.824752462464,9935364.7276085
20.911392462464,9935364.7276085
20.998032462464,9935364.7276085
21.084672462464,9935364.7276085
21.171312462464,9935364.7276085
21.257952462464,9935364.7276085
21.344592462464,9935364.7276085
21.431232462464,9935364.7276085
21.517872462464,9935364.7276085
21.604512462464,9935364.7276085
21.691152462464,9935364.7276085
21.777792462464,9935364.7276085
21.864432462464,9935364.7276085
21.951072462464,9935364.7276085
22.037712462464,9935364.7276085
22.124352462464,9935364.7276085
22.210992462464,9935364.7276085
22.297632462464,9935364.7276085
22.384272462464,9935364.7276085
22.470912462464,9935364.7276085
22.557552462464,9935364.7276085
22.644192462464,9935364.7276085
22.730832462464,9935364.7276085
22.817472462464,9935364.7276085
22.904112462464,9935364.7276085
22.992335099967,9757132.9124084
23.083427045184,9449792.7116321
23.17435782167,9466541.8383679
23.261557828863,9871558.8187371
23.348197828863,9935364.7276085
23.434837828863,9935364.7276085
23.521477828863,9935364.7276085
23.608117828863,9935364.7276085
23.694757828863,9935364.7276085
23.781397828863,9935364.7276085
23.870857883966,9622171.5827127
23.96998963132,8683393.7963998
24.069111897477,8684224.3763533
24.164605558751,9014210.8755272
24.255380104927,9482834.5198336
24.346154651103,9482834.5198336
24.437446015551,9429150.3386426
24.528220561727,9482834.5198336
24.618995107903,9482834.5198336
24.710286472351,9429150.3386426
24.801061018527,9482834.5198336
24.891835564703,9482834.5198336
24.983126929151,9429150.3386426
25.073901475327,9482834.5198336
25.164676021503,9482834.5198336
25.253900112863,9647618.5621982
25.340540112863,9935364.7276085
25.427180112863,9935364.7276085
25.513820112863,9935364.7276085
25.600460112863,9935364.7276085
25.687100112863,9935364.7276085
25.773740112863,9935364.7276085
25.860380112863,9935364.7276085
25.947020112863,9935364.7276085
26.033660112863,9935364.7276085
26.120300112863,9935364.7276085
26.206940112863,9935364.7276085
26.293580112863,9935364.7276085
26.380220112863,9935364.7276085
26.466860112863,9935364.7276085
26.553500112863,9935364.7276085
26.640140112863,9935364.7276085
26.726780112863,9935364.7276085
26.813420112863,9935364.7276085
26.900060112863,9935364.7276085
26.986700112863,9935364.7276085
27.073340112863,9935364.7276085
27.159980112863,9935364.7276085
27.246620112863,9935364.7276085
27.333260112863,9935364.7276085
27.419900112863,9935364.7276085
27.506540112863,9935364.7276085
27.595080149407,9722155.4632206
27.686009146924,9466727.0453418
27.77683530892,9477445.4967932
27.863992127192,9876450.4839266
27.950632127192,9935364.7276085
28.037272127192,9935364.7276085
28.123912127192,9935364.7276085
28.210552127192,9935364.7276085
28.297192127192,9935364.7276085
28.383832127192,9935364.7276085
28.473374118356,9613366.7434691
28.572469620672,8686569.8228669
28.671569642118,8686173.7004674
28.76703985708,9016424.654984
28.857814403256,9482834.5198336
28.949105767704,9429150.3386426
29.03988031388,9482834.5198336
29.130654860056,9482834.5198336
29.221946224504,9429150.3386426
29.31272077068,9482834.5198336
29.403495316856,9482834.5198336
29.494786681304,9429150.3386426
29.58556122748,9482834.5198336
29.676335773656,9482834.5198336
29.767627138104,9429150.3386426
29.856334411192,9703826.6427834
29.942974411192,9935364.7276085
30.029614411192,9935364.7276085
30.116254411192,9935364.7276085
30.202894411192,9935364.7276085
30.289534411192,9935364.7276085
30.376174411192,9935364.7276085
30.462814411192,9935364.7276085
30.549454411192,9935364.7276085
30.636094411192,9935364.7276085
30.722734411192,9935364.7276085
30.809374411192,9935364.7276085
30.896014411192,9935364.7276085
30.982654411192,9935364.7276085
31.069294411192,9935364.7276085
31.155934411192,9935364.7276085
31.242574411192,9935364.7276085
31.329214411192,9935364.7276085
31.415854411192,9935364.7276085
31.502494411192,9935364.7276085
31.589134411192,9935364.7276085
31.675774411192,9935364.7276085
31.762414411192,9935364.7276085
31.849054411192,9935364.7276085
31.935694411192,9935364.7276085
32.022334411192,9935364.7276085
32.108974411192,9935364.7276085
32.19766889914,9705225.4307469
32.288495061173,9477445.4929324
32.37958035836,9450482.422347
32.466426425621,9911790.2185832
32.553066425621,9935364.7276085
32.639706425621,9935364.7276085
32.726346425621,9935364.7276085
32.812986425621,9935364.7276085
32.899626425621,9935364.7276085
32.986266425621,9935364.7276085
33.075849120516,9608998.7135232
33.174941779369,8686819.0839138
33.275234009333,8582918.1414052
33.369474155509,9134111.4687195
33.460765519957,9429150.3386426
33.551540066133,9482834.5198336
33.642314612309,9482834.5198336
33.733605976757,9429150.3386426
33.824380522933,9482834.5198336
33.915155069109,9482834.5198336
34.006446433557,9429150.3386426
34.097220979733,9482834.5198336
34.187995525909,9482834.5198336
34.279286890357,9429150.3386426
34.370061436533,9482834.5198336
34.458768709621,9703826.6427834
34.545408709621,9935364.7276085
34.632048709621,9935364.7276085
34.718688709621,9935364.7276085
34.805328709621,9935364.7276085
34.891968709621,9935364.7276085
34.978608709621,9935364.7276085
35.065248709621,9935364.7276085
35.151888709621,9935364.7276085
35.238528709621,9935364.7276085
35.325168709621,9935364.7276085
35.411808709621,9935364.7276085
35.498448709621,9935364.7276085
35.585088709621,9935364.7276085
35.671728709621,9935364.7276085
35.758368709621,9935364.7276085
35.845008709621,9935364.7276085
35.931648709621,9935364.7276085
36.018288709621,9935364.7276085
36.104928709621,9935364.7276085
36.191568709621,9935364.7276085
36.278208709621,9935364.7276085
36.364848709621,9935364.7276085
36.451488709621,9935364.7276085
36.538128709621,9935364.7276085
36.624768709621,9935364.7276085
36.711408709621,9935364.7276085
36.800151346506,9699959.6835904
36.891240110613,9450122.7285161
36.982170922006,9466538.2043018
37.06885725713,9930054.1287006
37.15549725713,9935364.7276085
37.24213725713,9935364.7276085
37.32877725713,9935364.7276085
37.41541725713,9935364.7276085
37.50205725713,9935364.7276085
37.58869725713,9935364.7276085
37.679559916426,9473638.6395626
37.778672628814,8685061.4745583
37.877778239377,8685683.8387853
37.97242180529,9095177.1702186
38.063196351466,9482834.5198336
38.153970897642,9482834.5198336
38.24526226209,9429150.3386426
38.336036808266,9482834.5198336
38.426811354442,9482834.5198336
38.51810271889,9429150.3386426
38.608877265066,9482834.5198336
38.699651811242,9482834.5198336
38.79094317569,9429150.3386426
38.881717721866,9482834.5198336
38.972492268042,9482834.5198336
39.06119954113,9703826.6427834
39.14783954113,9935364.7276085
39.23447954113,9935364.7276085
39.32111954113,9935364.7276085
39.40775954113,9935364.7276085
39.49439954113,9935364.7276085
39.58103954113,9935364.7276085
39.66767954113,9935364.7276085
39.75431954113,9935364.7276085
39.84095954113,9935364.7276085
39.92759954113,9935364.7276085
40.01423954113,9935364.7276085
40.10087954113,9935364.7276085
40.18751954113,9935364.7276085
40.27415954113,9935364.7276085
40.36079954113,9935364.7276085
40.44743954113,9935364.7276085
40.53407954113,9935364.7276085
40.62071954113,9935364.7276085
40.70735954113,9935364.7276085
40.79399954113,9935364.7276085
40.88063954113,9935364.7276085
40.96727954113,9935364.7276085
41.05391954113,9935364.7276085
41.14055954113,9935364.7276085
41.22719954113,9935364.7276085
41.31383954113,9935364.7276085
41.402896395946,9665735.4650408
41.493827207502,9466538.1873324
41.584637460296,9479105.8665225
41.671277460296,9935364.7276085
41.757917460296,9935364.7276085
41.844557460296,9935364.7276085
41.931197460296,9935364.7276085
42.017837460296,9935364.7276085
42.104477460296,9935364.7276085
42.191117460296,9935364.7276085
42.277757460296,9935364.7276085
42.377002690124,8673464.7246204
42.476109676802,8685563.2367953
42.57329155364,8857618.6014079
42.664066099816,9482834.5198336
42.755357464264,9429150.3386426
42.84613201044,9482834.5198336
42.936906556616,9482834.5198336
43.028197921064,9429150.3386426
43.11897246724,9482834.5198336
43.209747013416,9482834.5198336
43.301038377864,9429150.3386426
43.39181292404,9482834.5198336
43.482587470216,9482834.5198336
43.573878834664,9429150.3386426
43.663619744296,9592057.8867528
43.750259744296,9935364.7276085
43.836899744296,9935364.7276085
43.923539744296,9935364.7276085
44.010179744296,9935364.7276085
44.096819744296,9935364.7276085
44.183459744296,9935364.7276085
44.270099744296,9935364.7276085
44.356739744296,9935364.7276085
44.443379744296,9935364.7276085
44.530019744296,9935364.7276085
44.616659744296,9935364.7276085
44.703299744296,9935364.7276085
44.789939744296,9935364.7276085
44.876579744296,9935364.7276085
44.963219744296,9935364.7276085
45.049859744296,9935364.7276085
45.136499744296,9935364.7276085
45.223139744296,9935364.7276085
45.309779744296,9935364.7276085
45.396419744296,9935364.7276085
45.483059744296,9935364.7276085
45.569699744296,9935364.7276085
45.656339744296,9935364.7276085
45.742979744296,9935364.7276085
45.829619744296,9935364.7276085
45.916259744296,9935364.7276085
46.002899744296,9935364.7276085
46.094740109703,9372785.0078261
46.18583205492,9449792.7116321
46.273705110695,9795949.3090133
46.360345110695,9935364.7276085
46.446985110695,9935364.7276085
46.533625110695,9935364.7276085
46.620265110695,9935364.7276085
46.706905110695,9935364.7276085
46.793545110695,9935364.7276085
46.880185110695,9935364.7276085
46.979491962377,8668082.6692246
47.078593182191,8686068.6640952
47.175719204039,8862712.4185847
47.267010568487,9429150.3386426
47.357785114663,9482834.5198336
47.448559660839,9482834.5198336
47.539851025287,9429150.3386426
47.630625571463,9482834.5198336
47.721400117639,9482834.5198336
47.812691482087,9429150.3386426
47.903466028263,9482834.5198336
47.994240574439,9482834.5198336
48.085531938887,9429150.3386426
48.176306485063,9482834.5198336
48.266047394695,9592057.8867528
48.352687394695,9935364.7276085
48.439327394695,9935364.7276085
48.525967394695,9935364.7276085
48.612607394695,9935364.7276085
48.699247394695,9935364.7276085
48.785887394695,9935364.7276085
48.872527394695,9935364.7276085
48.959167394695,9935364.7276085
49.045807394695,9935364.7276085
49.132447394695,9935364.7276085
49.219087394695,9935364.7276085
49.305727394695,9935364.7276085
49.392367394695,9935364.7276085
49.479007394695,9935364.7276085
49.565647394695,9935364.7276085
49.652287394695,9935364.7276085
49.738927394695,9935364.7276085
49.825567394695,9935364.7276085
49.912207394695,9935364.7276085
49.998847394695,9935364.7276085
50.085487394695,9935364.7276085
50.172127394695,9935364.7276085
50.258767394695,9935364.7276085
50.345407394695,9935364.7276085
50.432047394695,9935364.7276085
50.518687394695,9935364.7276085
50.605327394695,9935364.7276085
50.697485159143,9340504.3531162
50.788414153232,9466727.402235
50.876139403587,9812454.1852725
50.962779403587,9935364.7276085
51.049419403587,9935364.7276085
51.136059403587,9935364.7276085
51.222699403587,9935364.7276085
51.309339403587,9935364.7276085
51.395979403587,9935364.7276085
51.484002621859,9779237.9885503
51.583145204866,8682444.7567522
51.68227695222,8683393.7963998
51.778670315203,8930075.4052103
51.869444861379,9482834.5198336
51.960219407555,9482834.5198336
52.051510772003,9429150.3386426
52.142285318179,9482834.5198336
52.233059864355,9482834.5198336
52.324351228803,9429150.3386426
52.415125774979,9482834.5198336
52.505900321155,9482834.5198336
52.597191685603,9429150.3386426
52.687966231779,9482834.5198336
52.778740777955,9482834.5198336
52.868481687587,9592057.8867528
52.955121687587,9935364.7276085
53.041761687587,9935364.7276085
53.128401687587,9935364.7276085
53.215041687587,9935364.7276085
53.301681687587,9935364.7276085
53.388321687587,9935364.7276085
53.474961687587,9935364.7276085
53.561601687587,9935364.7276085
53.648241687587,9935364.7276085
53.734881687587,9935364.7276085
53.821521687587,9935364.7276085
53.908161687587,9935364.7276085
53.994801687587,9935364.7276085
54.081441687587,9935364.7276085
54.168081687587,9935364.7276085
54.254721687587,9935364.7276085
54.341361687587,9935364.7276085
54.428001687587,9935364.7276085
54.514641687587,9935364.7276085
54.601281687587,9935364.7276085
54.687921687587,9935364.7276085
54.774561687587,9935364.7276085
54.861201687587,9935364.7276085
54.947841687587,9935364.7276085
55.034481687587,9935364.7276085
55.121121687587,9935364.7276085
55.209144905859,9779237.9885503
55.300073903439,9466727.0387828
55.390900065472,9477445.4929324
55.478573702016,9818230.8152348
55.565213702016,9935364.7276085
55.651853702016,9935364.7276085
55.738493702016,9935364.7276085
55.825133702016,9935364.7276085
55.911773702016,9935364.7276085
55.998413702016,9935364.7276085
56.086559744266,9765611.4560265
56.185660809646,8686082.2000176
56.284756229076,8686577.088541
56.381104613632,8934244.2425662
56.471879159808,9482834.5198336
56.563170524256,9429150.3386426
56.653945070432,9482834.5198336
56.744719616608,9482834.5198336
56.836010981056,9429150.3386426
56.926785527232,9482834.5198336
57.017560073408,9482834.5198336
57.108851437856,9429150.3386426
57.199625984032,9482834.5198336
57.290400530208,9482834.5198336
57.381691894656,9429150.3386426
57.470915986016,9647618.5621982
57.557555986016,9935364.7276085
57.644195986016,9935364.7276085
57.730835986016,9935364.7276085
57.817475986016,9935364.7276085
57.904115986016,9935364.7276085
57.990755986016,9935364.7276085
58.077395986016,9935364.7276085
58.164035986016,9935364.7276085
58.250675986016,9935364.7276085
58.337315986016,9935364.7276085
58.423955986016,9935364.7276085
58.510595986016,9935364.7276085
58.597235986016,9935364.7276085
58.683875986016,9935364.7276085
58.770515986016,9935364.7276085
58.857155986016,9935364.7276085
58.943795986016,9935364.7276085
59.030435986016,9935364.7276085
59.117075986016,9935364.7276085
59.203715986016,9935364.7276085
59.290355986016,9935364.7276085
59.376995986016,9935364.7276085
59.463635986016,9935364.7276085
59.550275986016,9935364.7276085
59.636915986016,9935364.7276085
59.723555986016,9935364.7276085
59.811735460778,9761908.9059368
59.902556336961,9477997.0880872
59.993645114912,9450121.2922524
60.081004519681,9853546.9910328
60.167644519681,9935364.7276085
60.254284519681,9935364.7276085
60.340924519681,9935364.7276085
60.427564519681,9935364.7276085
