time,outgoingDataRate
60.514204519681,9935364.7276085
60.600844519681,9935364.7276085
60.68903505032,9760685.118492
60.788132960755,8686358.7357335
60.887225619608,8686819.0839138
60.983535431297,8937822.4804308
61.074826795745,9429150.3386426
61.165601341921,9482834.5198336
61.256375888097,9482834.5198336
61.347667252545,9429150.3386426
61.438441798721,9482834.5198336
61.529216344897,9482834.5198336
61.620507709345,9429150.3386426
61.711282255521,9482834.5198336
61.802056801697,9482834.5198336
61.893348166145,9429150.3386426
61.984122712321,9482834.5198336
62.073346803681,9647618.5621982
62.159986803681,9935364.7276085
62.246626803681,9935364.7276085
62.333266803681,9935364.7276085
62.419906803681,9935364.7276085
62.506546803681,9935364.7276085
62.593186803681,9935364.7276085
62.679826803681,9935364.7276085
62.766466803681,9935364.7276085
62.853106803681,9935364.7276085
62.939746803681,9935364.7276085
63.026386803681,9935364.7276085
63.113026803681,9935364.7276085
63.199666803681,9935364.7276085
63.286306803681,9935364.7276085
63.372946803681,9935364.7276085
63.459586803681,9935364.7276085
63.546226803681,9935364.7276085
63.632866803681,9935364.7276085
63.719506803681,9935364.7276085
63.806146803681,9935364.7276085
63.892786803681,9935364.7276085
63.979426803681,9935364.7276085
64.066066803681,9935364.7276085
64.152706803681,9935364.7276085
64.239346803681,9935364.7276085
64.325986803681,9935364.7276085
64.414212622551,9756781.076392
64.505301386401,9450122.7551789
64.596232197957,9466538.1873324
64.683424722847,9872405.9325724
64.770064722847,9935364.7276085
64.856704722847,9935364.7276085
64.943344722847,9935364.7276085
65.029984722847,9935364.7276085
65.116624722847,9935364.7276085
65.203264722847,9935364.7276085
65.289904722847,9935364.7276085
65.386453161245,8915731.9816146
65.486699433471,8586852.9660571
65.584921997919,8763770.3702566
65.675696544095,9482834.5198336
65.766471090271,9482834.5198336
65.857762454719,9429150.3386426
65.948537000895,9482834.5198336
66.039311547071,9482834.5198336
66.130602911519,9429150.3386426
66.221377457695,9482834.5198336
66.312152003871,9482834.5198336
66.403443368319,9429150.3386426
66.494217914495,9482834.5198336
66.584992460671,9482834.5198336
66.675767006847,9482834.5198336
66.762407006847,9935364.7276085
66.849047006847,9935364.7276085
66.935687006847,9935364.7276085
67.022327006847,9935364.7276085
67.108967006847,9935364.7276085
67.195607006847,9935364.7276085
67.282247006847,9935364.7276085
67.368887006847,9935364.7276085
67.455527006847,9935364.7276085
67.542167006847,9935364.7276085
67.628807006847,9935364.7276085
67.715447006847,9935364.7276085
67.802087006847,9935364.7276085
67.888727006847,9935364.7276085
67.975367006847,9935364.7276085
68.062007006847,9935364.7276085
68.148647006847,9935364.7276085
68.235287006847,9935364.7276085
68.321927006847,9935364.7276085
68.408567006847,9935364.7276085
68.495207006847,9935364.7276085
68.581847006847,9935364.7276085
68.668487006847,9935364.7276085
68.755127006847,9935364.7276085
68.841767006847,9935364.7276085
68.928407006847,9935364.7276085
69.015047006847,9935364.7276085
69.106327365061,9430287.2692712
69.197145100158,9478324.9007543
69.285852373246,9703826.6427834
69.372492373246,9935364.7276085
69.459132373246,9935364.7276085
69.545772373246,9935364.7276085
69.632412373246,9935364.7276085
69.719052373246,9935364.7276085
69.805692373246,9935364.7276085
69.892332373246,9935364.7276085
69.990167820161,8798447.0572089
70.089281789653,8684951.318285
70.187349648318,8777595.5518769
70.278124194494,9482834.5198336
70.369415558942,9429150.3386426
70.460190105118,9482834.5198336
70.550964651294,9482834.5198336
70.642256015742,9429150.3386426
70.733030561918,9482834.5198336
70.823805108094,9482834.5198336
70.915096472542,9429150.3386426
71.005871018718,9482834.5198336
71.096645564894,9482834.5198336
71.187936929342,9429150.3386426
71.278194657246,9537133.4952677
71.364834657246,9935364.7276085
71.451474657246,9935364.7276085
71.538114657246,9935364.7276085
71.624754657246,9935364.7276085
71.711394657246,9935364.7276085
71.798034657246,9935364.7276085
71.884674657246,9935364.7276085
71.971314657246,9935364.7276085
72.057954657246,9935364.7276085
72.144594657246,9935364.7276085
72.231234657246,9935364.7276085
72.317874657246,9935364.7276085
72.404514657246,9935364.7276085
72.491154657246,9935364.7276085
72.577794657246,9935364.7276085
72.664434657246,9935364.7276085
72.751074657246,9935364.7276085
72.837714657246,9935364.7276085
72.924354657246,9935364.7276085
73.010994657246,9935364.7276085
73.097634657246,9935364.7276085
73.184274657246,9935364.7276085
73.270914657246,9935364.7276085
73.357554657246,9935364.7276085
73.444194657246,9935364.7276085
73.530834657246,9935364.7276085
73.617474657246,9935364.7276085
73.708804548247,9425172.7508421
73.799890149598,9450450.864159
73.888286367511,9737973.1884819
73.974926367511,9935364.7276085
74.061566367511,9935364.7276085
74.148206367511,9935364.7276085
74.234846367511,9935364.7276085
74.321486367511,9935364.7276085
74.408126367511,9935364.7276085
74.494766367511,9935364.7276085
74.592671271058,8792205.1788424
74.691778965454,8685501.2140686
74.789783642583,8783254.2814968
74.881075007031,9429150.3386426
74.971849553207,9482834.5198336
75.062624099383,9482834.5198336
75.153915463831,9429150.3386426
75.244690010007,9482834.5198336
75.335464556183,9482834.5198336
75.426755920631,9429150.3386426
75.517530466807,9482834.5198336
75.608305012983,9482834.5198336
75.699596377431,9429150.3386426
75.790370923607,9482834.5198336
75.880628651511,9537133.4952677
75.967268651511,9935364.7276085
76.053908651511,9935364.7276085
76.140548651511,9935364.7276085
76.227188651511,9935364.7276085
76.313828651511,9935364.7276085
76.400468651511,9935364.7276085
76.487108651511,9935364.7276085
76.573748651511,9935364.7276085
76.660388651511,9935364.7276085
76.747028651511,9935364.7276085
76.833668651511,9935364.7276085
76.920308651511,9935364.7276085
77.006948651511,9935364.7276085
77.093588651511,9935364.7276085
77.180228651511,9935364.7276085
77.266868651511,9935364.7276085
77.353508651511,9935364.7276085
77.440148651511,9935364.7276085
77.526788651511,9935364.7276085
77.613428651511,9935364.7276085
77.700068651511,9935364.7276085
77.786708651511,9935364.7276085
77.873348651511,9935364.7276085
77.959988651511,9935364.7276085
78.046628651511,9935364.7276085
78.133268651511,9935364.7276085
78.219908651511,9935364.7276085
78.311549597687,9393181.0606451
78.402478595267,9466727.0387828
78.49072066594,9754984.14118
78.57736066594,9935364.7276085
78.66400066594,9935364.7276085
78.75064066594,9935364.7276085
78.83728066594,9935364.7276085
78.92392066594,9935364.7276085
79.01056066594,9935364.7276085
79.09720066594,9935364.7276085
79.196289630388,8687142.9608262
79.295422564726,8683289.8243993
79.392734759284,8845756.7307964
79.48350930546,9482834.5198336
79.574283851636,9482834.5198336
79.665575216084,9429150.3386426
79.75634976226,9482834.5198336
79.847124308436,9482834.5198336
79.938415672884,9429150.3386426
80.02919021906,9482834.5198336
80.119964765236,9482834.5198336
80.211256129684,9429150.3386426
80.30203067586,9482834.5198336
80.392805222036,9482834.5198336
80.48306294994,9537133.4952677
80.56970294994,9935364.7276085
80.65634294994,9935364.7276085
80.74298294994,9935364.7276085
80.82962294994,9935364.7276085
80.91626294994,9935364.7276085
81.00290294994,9935364.7276085
81.08954294994,9935364.7276085
81.17618294994,9935364.7276085
81.26282294994,9935364.7276085
81.34946294994,9935364.7276085
81.43610294994,9935364.7276085
81.52274294994,9935364.7276085
81.60938294994,9935364.7276085
81.69602294994,9935364.7276085
81.78266294994,9935364.7276085
81.86930294994,9935364.7276085
81.95594294994,9935364.7276085
82.04258294994,9935364.7276085
82.12922294994,9935364.7276085
82.21586294994,9935364.7276085
82.30250294994,9935364.7276085
82.38914294994,9935364.7276085
82.47578294994,9935364.7276085
82.56242294994,9935364.7276085
82.64906294994,9935364.7276085
82.73570294994,9935364.7276085
82.82234294994,9935364.7276085
82.914136542585,9377560.8427163
83.00495530264,9478217.9307304
83.093145757456,9760693.5103801
83.179785757456,9935364.7276085
83.266425757456,9935364.7276085
83.353065757456,9935364.7276085
83.439705757456,9935364.7276085
83.526345757456,9935364.7276085
83.612985757456,9935364.7276085
83.699625757456,9935364.7276085
83.798837546024,8676388.2843419
83.897938611429,8686082.1978264
83.9951598508,8854032.36545
84.085934396976,9482834.5198336
84.177225761424,9429150.3386426
84.2680003076,9482834.5198336
84.358774853776,9482834.5198336
84.450066218224,9429150.3386426
84.5408407644,9482834.5198336
84.631615310576,9482834.5198336
84.722906675024,9429150.3386426
84.8136812212,9482834.5198336
84.904455767376,9482834.5198336
84.995747131824,9429150.3386426
85.085488041456,9592057.8867528
85.172128041456,9935364.7276085
85.258768041456,9935364.7276085
85.345408041456,9935364.7276085
85.432048041456,9935364.7276085
85.518688041456,9935364.7276085
85.605328041456,9935364.7276085
85.691968041456,9935364.7276085
85.778608041456,9935364.7276085
85.865248041456,9935364.7276085
85.951888041456,9935364.7276085
86.038528041456,9935364.7276085
86.125168041456,9935364.7276085
86.211808041456,9935364.7276085
86.298448041456,9935364.7276085
86.385088041456,9935364.7276085
86.471728041456,9935364.7276085
86.558368041456,9935364.7276085
86.645008041456,9935364.7276085
86.731648041456,9935364.7276085
86.818288041456,9935364.7276085
86.904928041456,9935364.7276085
86.991568041456,9935364.7276085
87.078208041456,9935364.7276085
87.164848041456,9935364.7276085
87.251488041456,9935364.7276085
87.338128041456,9935364.7276085
87.424768041456,9935364.7276085
87.51661158823,9372460.3440912
87.60770035208,9450122.7551789
87.695565960622,9796779.5851381
87.782205960622,9935364.7276085
87.868845960622,9935364.7276085
87.955485960622,9935364.7276085
88.042125960622,9935364.7276085
88.128765960622,9935364.7276085
88.215405960622,9935364.7276085
88.302045960622,9935364.7276085
88.397159557864,9050230.7236876
88.49626015843,8686122.940564
88.595355171148,8686612.7405385
88.687320963598,9360001.9862603
88.778095509774,9482834.5198336
88.86887005595,9482834.5198336
88.960161420398,9429150.3386426
89.050935966574,9482834.5198336
89.14171051275,9482834.5198336
89.233001877198,9429150.3386426
89.323776423374,9482834.5198336
89.41455096955,9482834.5198336
89.505842333998,9429150.3386426
89.596616880174,9482834.5198336
89.68739142635,9482834.5198336
89.774548244622,9876450.4839266
89.861188244622,9935364.7276085
89.947828244622,9935364.7276085
90.034468244622,9935364.7276085
90.121108244622,9935364.7276085
90.207748244622,9935364.7276085
90.294388244622,9935364.7276085
90.381028244622,9935364.7276085
90.467668244622,9935364.7276085
90.554308244622,9935364.7276085
90.640948244622,9935364.7276085
90.727588244622,9935364.7276085
90.814228244622,9935364.7276085
90.900868244622,9935364.7276085
90.987508244622,9935364.7276085
91.074148244622,9935364.7276085
91.160788244622,9935364.7276085
91.247428244622,9935364.7276085
91.334068244622,9935364.7276085
91.420708244622,9935364.7276085
91.507348244622,9935364.7276085
91.593988244622,9935364.7276085
91.680628244622,9935364.7276085
91.767268244622,9935364.7276085
91.853908244622,9935364.7276085
91.940548244622,9935364.7276085
92.027188244622,9935364.7276085
92.117795554254,9500337.2630324
92.208726330738,9466541.8385761
92.297993611018,9642950.8919727
92.384633611018,9935364.7276085
92.471273611018,9935364.7276085
92.557913611018,9935364.7276085
92.644553611018,9935364.7276085
92.731193611018,9935364.7276085
92.817833611018,9935364.7276085
92.904473611018,9935364.7276085
92.999643025082,9044922.7671101
93.098738577591,8686565.4230226
93.198974067818,8587776.6253308
93.289748613994,9482834.5198336
93.38052316017,9482834.5198336
93.471814524618,9429150.3386426
93.562589070794,9482834.5198336
93.65336361697,9482834.5198336
93.744654981418,9429150.3386426
93.835429527594,9482834.5198336
93.92620407377,9482834.5198336
94.017495438218,9429150.3386426
94.108269984394,9482834.5198336
94.19904453057,9482834.5198336
94.290335895018,9429150.3386426
94.376975895018,9935364.7276085
94.463615895018,9935364.7276085
94.550255895018,9935364.7276085
94.636895895018,9935364.7276085
94.723535895018,9935364.7276085
94.810175895018,9935364.7276085
94.896815895018,9935364.7276085
94.983455895018,9935364.7276085
95.070095895018,9935364.7276085
95.156735895018,9935364.7276085
95.243375895018,9935364.7276085
95.330015895018,9935364.7276085
95.416655895018,9935364.7276085
95.503295895018,9935364.7276085
95.589935895018,9935364.7276085
95.676575895018,9935364.7276085
95.763215895018,9935364.7276085
95.849855895018,9935364.7276085
95.936495895018,9935364.7276085
96.023135895018,9935364.7276085
96.109775895018,9935364.7276085
96.196415895018,9935364.7276085
96.283055895018,9935364.7276085
96.369695895018,9935364.7276085
96.456335895018,9935364.7276085
96.542975895018,9935364.7276085
96.629615895018,9935364.7276085
96.720376234923,9484318.8214259
96.811201563914,9477532.4192362
96.900425655274,9647618.5621982
96.987065655274,9935364.7276085
97.073705655274,9935364.7276085
97.160345655274,9935364.7276085
97.246985655274,9935364.7276085
97.333625655274,9935364.7276085
97.420265655274,9935364.7276085
97.506905655274,9935364.7276085
97.603324584643,8927707.5117239
97.7024468508,8684224.3763533
97.801406112074,8698528.9594736
97.89218065825,9482834.5198336
97.983472022698,9429150.3386426
98.074246568874,9482834.5198336
98.16502111505,9482834.5198336
98.256312479498,9429150.3386426
98.347087025674,9482834.5198336
98.43786157185,9482834.5198336
98.529152936298,9429150.3386426
98.619927482474,9482834.5198336
98.71070202865,9482834.5198336
98.801993393098,9429150.3386426
98.892767939274,9482834.5198336
98.979407939274,9935364.7276085
99.066047939274,9935364.7276085
99.152687939274,9935364.7276085
99.239327939274,9935364.7276085
99.325967939274,9935364.7276085
99.412607939274,9935364.7276085
99.499247939274,9935364.7276085
99.585887939274,9935364.7276085
99.672527939274,9935364.7276085
99.759167939274,9935364.7276085
99.845807939274,9935364.7276085
99.932447939274,9935364.7276085
100.019087939274,9935364.7276085
100.105727939274,9935364.7276085
100.192367939274,9935364.7276085
100.279007939274,9935364.7276085
100.365647939274,9935364.7276085
100.452287939274,9935364.7276085
100.538927939274,9935364.7276085
100.625567939274,9935364.7276085
100.712207939274,9935364.7276085
100.798847939274,9935364.7276085
100.885487939274,9935364.7276085
100.972127939274,9935364.7276085
101.058767939274,9935364.7276085
101.145407939274,9935364.7276085
101.232047939274,9935364.7276085
101.322861316167,9478779.7728767
101.413946613354,9450482.422347
101.502859953703,9681336.8682496
101.589499953703,9935364.7276085
101.676139953703,9935364.7276085
101.762779953703,9935364.7276085
101.849419953703,9935364.7276085
101.936059953703,9935364.7276085
102.022699953703,9935364.7276085
102.109339953703,9935364.7276085
102.205803784894,8923551.8574377
102.304903726018,8686180.7407425
102.403840410503,8700513.9143359
102.495131774951,9429150.3386426
102.585906321127,9482834.5198336
102.676680867303,9482834.5198336
102.767972231751,9429150.3386426
102.858746777927,9482834.5198336
102.949521324103,9482834.5198336
103.040812688551,9429150.3386426
103.131587234727,9482834.5198336
103.222361780903,9482834.5198336
103.313653145351,9429150.3386426
103.404427691527,9482834.5198336
103.495202237703,9482834.5198336
103.581842237703,9935364.7276085
103.668482237703,9935364.7276085
103.755122237703,9935364.7276085
103.841762237703,9935364.7276085
103.928402237703,9935364.7276085
104.015042237703,9935364.7276085
104.101682237703,9935364.7276085
104.188322237703,9935364.7276085
104.274962237703,9935364.7276085
104.361602237703,9935364.7276085
104.448242237703,9935364.7276085
104.534882237703,9935364.7276085
104.621522237703,9935364.7276085
104.708162237703,9935364.7276085
104.794802237703,9935364.7276085
104.881442237703,9935364.7276085
104.968082237703,9935364.7276085
105.054722237703,9935364.7276085
105.141362237703,9935364.7276085
105.228002237703,9935364.7276085
105.314642237703,9935364.7276085
105.401282237703,9935364.7276085
105.487922237703,9935364.7276085
105.574562237703,9935364.7276085
105.661202237703,9935364.7276085
105.747842237703,9935364.7276085
105.834482237703,9935364.7276085
105.925606365607,9446455.2890631
106.01650612711,9469771.820816
106.105241534446,9700749.9694068
106.191881534446,9935364.7276085
106.278521534446,9935364.7276085
106.365161534446,9935364.7276085
106.451801534446,9935364.7276085
106.538441534446,9935364.7276085
106.625081534446,9935364.7276085
106.711721534446,9935364.7276085
106.808266209742,8916079.4975056
106.90851624507,8586530.6399506
107.006738809518,8763770.3702566
107.097513355694,9482834.5198336
107.18828790187,9482834.5198336
107.279579266318,9429150.3386426
107.370353812494,9482834.5198336
107.46112835867,9482834.5198336
107.552419723118,9429150.3386426
107.643194269294,9482834.5198336
107.73396881547,9482834.5198336
107.825260179918,9429150.3386426
107.916034726094,9482834.5198336
108.00680927227,9482834.5198336
108.097583818446,9482834.5198336
108.184223818446,9935364.7276085
108.270863818446,9935364.7276085
108.357503818446,9935364.7276085
108.444143818446,9935364.7276085
108.530783818446,9935364.7276085
108.617423818446,9935364.7276085
108.704063818446,9935364.7276085
108.790703818446,9935364.7276085
108.877343818446,9935364.7276085
108.963983818446,9935364.7276085
109.050623818446,9935364.7276085
109.137263818446,9935364.7276085
109.223903818446,9935364.7276085
109.310543818446,9935364.7276085
109.397183818446,9935364.7276085
109.483823818446,9935364.7276085
109.570463818446,9935364.7276085
109.657103818446,9935364.7276085
109.743743818446,9935364.7276085
109.830383818446,9935364.7276085
109.917023818446,9935364.7276085
110.003663818446,9935364.7276085
110.090303818446,9935364.7276085
110.176943818446,9935364.7276085
110.263583818446,9935364.7276085
110.350223818446,9935364.7276085
110.436863818446,9935364.7276085
110.528142654775,9430444.4997237
110.618980379193,9476239.1453019
110.707668922382,9705875.9682814
110.794308922382,9935364.7276085
110.880948922382,9935364.7276085
110.967588922382,9935364.7276085
111.054228922382,9935364.7276085
111.140868922382,9935364.7276085
111.227508922382,9935364.7276085
111.314148922382,9935364.7276085
111.407705013742,9200897.424067
111.506847546066,8682449.1953351
111.605979249072,8683397.6810415
111.698390288814,9314904.3924107
111.789681653262,9429150.3386426
111.880456199438,9482834.5198336
111.971230745614,9482834.5198336
112.062522110062,9429150.3386426
112.153296656238,9482834.5198336
112.244071202414,9482834.5198336
112.335362566862,9429150.3386426
112.426137113038,9482834.5198336
112.516911659214,9482834.5198336
112.608203023662,9429150.3386426
112.698977569838,9482834.5198336
112.786651206382,9818230.8152348
112.873291206382,9935364.7276085
112.959931206382,9935364.7276085
113.046571206382,9935364.7276085
113.133211206382,9935364.7276085
113.219851206382,9935364.7276085
113.306491206382,9935364.7276085
113.393131206382,9935364.7276085
113.479771206382,9935364.7276085
113.566411206382,9935364.7276085
113.653051206382,9935364.7276085
113.739691206382,9935364.7276085
113.826331206382,9935364.7276085
113.912971206382,9935364.7276085
113.999611206382,9935364.7276085
114.086251206382,9935364.7276085
114.172891206382,9935364.7276085
114.259531206382,9935364.7276085
114.346171206382,9935364.7276085
114.432811206382,9935364.7276085
114.519451206382,9935364.7276085
114.606091206382,9935364.7276085
114.692731206382,9935364.7276085
114.779371206382,9935364.7276085
114.866011206382,9935364.7276085
114.952651206382,9935364.7276085
115.039291206382,9935364.7276085
115.129044771271,9590705.4061259
115.220156243918,9447767.3885819
115.310077045351,9572868.4162294
115.396717045351,9935364.7276085
115.483357045351,9935364.7276085
115.569997045351,9935364.7276085
115.656637045351,9935364.7276085
115.743277045351,9935364.7276085
115.829917045351,9935364.7276085
115.916557045351,9935364.7276085
116.010236495672,9188781.4995754
116.109337655779,8686073.8973246
116.208433158095,8686569.8228669
116.301315230055,9267665.7813007
116.392089776231,9482834.5198336
116.482864322407,9482834.5198336
116.574155686855,9429150.3386426
116.664930233031,9482834.5198336
116.755704779207,9482834.5198336
116.846996143655,9429150.3386426
116.937770689831,9482834.5198336
117.028545236007,9482834.5198336
117.119836600455,9429150.3386426
117.210611146631,9482834.5198336
117.301385692807,9482834.5198336
117.389059329351,9818230.8152348
117.475699329351,9935364.7276085
117.562339329351,9935364.7276085
117.648979329351,9935364.7276085
117.735619329351,9935364.7276085
117.822259329351,9935364.7276085
117.908899329351,9935364.7276085
117.995539329351,9935364.7276085
118.082179329351,9935364.7276085
118.168819329351,9935364.7276085
118.255459329351,9935364.7276085
118.342099329351,9935364.7276085
118.428739329351,9935364.7276085
